ImageNumber,ObjectNumber,Metadata_ImageBaseName,Metadata_batch,Metadata_batchpath,Metadata_posNum,Metadata_treatment,Metadata_wellNum,AreaShape_Area,Intensity_IntegratedIntensity_copB2_bgCorr,Intensity_IntegratedIntensity_copB2_saturated_bw
1,1,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,5407,240.60178005695343,0.0
1,2,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,11515,447.91455299779773,0.0
1,3,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,9974,614.51682969927788,0.0
1,4,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,10941,613.81131045520306,1.0
1,5,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,9222,639.32455853372812,0.0
1,6,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,8779,564.43817351013422,24.0
1,7,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,5791,53.588327150791883,0.0
1,8,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,16823,779.850710619241,9.0
1,9,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,9333,430.74079010635614,0.0
1,10,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18043,700.18409350886941,0.0
1,11,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,8421,392.20036260783672,0.0
1,12,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,8445,519.3692145049572,0.0
1,13,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,12455,567.3084974847734,0.0
1,14,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,19625,674.50647907331586,0.0
1,15,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18417,599.21853886917233,0.0
1,16,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,17167,783.87001757696271,12.0
1,17,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,10926,580.68304714560509,14.0
1,18,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13330,420.17779948934913,0.0
1,19,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,16744,751.93921843916178,7.0
1,20,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,8620,585.64815179631114,0.0
1,21,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,15735,539.39382173120975,0.0
1,22,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,12152,656.2626793384552,0.0
1,23,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,10905,394.75803916528821,6.0
1,24,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13167,589.13337338343263,7.0
1,25,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,11686,388.68369190767407,0.0
1,26,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13827,531.50693764165044,0.0
1,27,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13545,582.02308111637831,0.0
1,28,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,19896,866.68202761560678,0.0
1,29,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,10579,331.72653697431087,4.0
1,30,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,12369,433.41107573732734,0.0
1,31,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18568,506.96364109218121,0.0
1,32,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,12913,545.46861962974072,1.0
1,33,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18464,608.72735366970301,0.0
1,34,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,16206,513.09993325173855,0.0
1,35,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,15442,541.9167980439961,0.0
1,36,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13367,912.25790348276496,1.0
1,37,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,14236,783.5435223095119,0.0
1,38,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13320,444.1622499153018,0.0
1,39,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,12508,547.23309850692749,0.0
1,40,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,15188,647.90984873846173,0.0
1,41,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,15574,647.21556131914258,0.0
1,42,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,13575,516.45068748295307,0.0
1,43,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,17684,728.04996824264526,6.0
1,44,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18908,890.49234034121037,0.0
1,45,Well1_001--neg9--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,neg9,001,18542,826.03191925212741,0.0
2,1,Well1_001--COPb2--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,COPb2,001,17726,325.24361961334944,0.0
2,2,Well1_001--COPb2--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,COPb2,001,17894,209.9715082347393,0.0
2,3,Well1_001--COPb2--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,COPb2,001,19563,583.60523618385196,0.0
2,4,Well1_001--COPb2--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,COPb2,001,18848,297.78549315407872,0.0
2,5,Well1_001--COPb2--well_001--W0001--P001--T00000--Z000,Well1_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,001,COPb2,001,19500,298.87026794627309,0.0
3,1,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,13590,-15.516109947115183,0.0
3,2,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,6078,-7.6044691540300846,0.0
3,3,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,7773,-9.9624944813549519,0.0
3,4,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14546,-19.903572048991919,0.0
3,5,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,9430,-13.878681413829327,0.0
3,6,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18004,-23.591845575720072,0.0
3,7,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18760,-29.763723462820053,0.0
3,8,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,20361,-26.57796598225832,0.0
3,9,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,15201,-20.760853961110115,0.0
3,10,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,12002,-19.02104939520359,0.0
3,11,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16021,-24.933572005480528,0.0
3,12,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14694,-20.178660940378904,0.0
3,13,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,13181,-16.731481168419123,0.0
3,14,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18470,-26.878081414848566,0.0
3,15,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,12400,-15.712143313139677,0.0
3,16,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16748,-21.797631856054068,0.0
3,17,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18390,-18.781410541385412,0.0
3,18,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16496,-21.061892595142126,0.0
3,19,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,12488,-17.369859907776117,0.0
3,20,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,15424,-21.232858497649431,0.0
3,21,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,12730,-17.020180452615023,0.0
3,22,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,13497,-19.461773868650198,0.0
3,23,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,17371,-22.037525657564402,0.0
3,24,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14590,-16.400088850408792,0.0
3,25,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,13968,-19.026493843644857,0.0
3,26,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16679,-19.70568835362792,0.0
3,27,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,17170,-22.648295428603888,0.0
3,28,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,15089,-20.34159929677844,0.0
3,29,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18505,-22.814622264355421,0.0
3,30,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14785,-18.707311764359474,0.0
3,31,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16871,-23.984732817858458,0.0
3,32,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14036,-19.862758830189705,0.0
3,33,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,15976,-18.364103477448225,0.0
3,34,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18499,-25.851757392287254,0.0
3,35,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,12709,-14.82854662835598,0.0
3,36,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14381,-18.011009190231562,0.0
3,37,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,5230,-5.4947561658918858,0.0
3,38,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,13264,-16.399933129549026,0.0
3,39,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,14272,-17.893893454223871,0.0
3,40,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,9550,-7.3152723498642445,0.0
3,41,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,18021,-21.780800431966782,0.0
3,42,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,5303,-6.227236270904541,0.0
3,43,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,15864,-22.910500753670931,0.0
3,44,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,3942,-5.1102848760783672,0.0
3,45,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,8015,-6.1862490698695183,0.0
3,46,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,9267,-11.867796789854765,0.0
3,47,Well_Un_001--Unstained_neg9--well_001--W0001--P009--T00000--Z000,Well_Un_001,I:\scripts\cellprofiler\cellprofiler-sanjana\example-data\Well1_001,009,Unstained_neg9,001,16084,-20.079832296818495,0.0
